x	y
89.65811084159544	137.4359160848154
80.05946344699474	139.14286034868724
104.9759832277554	153.38991552881893
94.06717695258274	151.0202369049763
109.90422647955921	158.76204387824544
96.50593680514999	144.60826514071283
119.72670375642484	182.31803905242245
104.27067802670884	146.75090368459942
143.81399457939466	190.9834659001801
62.07278154217815	99.14540751593307
87.06166623490184	138.0290597808692
118.02973783297422	178.72474784331212
150.56651413612798	207.38053323746405
95.0273044456908	152.36742254487987
100.87337986356778	161.40380362379452
95.4737151497279	151.72589701940097
126.62914225175183	184.21173657324383
94.25384273047962	148.29108350125577
113.60139679756209	153.84751134385067
93.60396802202658	148.86491901869886
74.54882489508012	134.00768864332116
106.27095440926864	147.35185785708154
110.06369626870652	162.4235960790285
125.86451765064524	186.6926483663564
97.79105947165367	144.05629491776787
87.65275872575279	124.4416929891941
111.25522193238052	161.87056165101012
104.81474184475465	170.7515974399715
105.61330154245277	146.48384734968118
98.53774592505445	147.4838452209986
123.2067713998754	165.69646192809194
107.38985432751447	153.800181386944
138.0931741668196	190.4408869773287
122.2211339712101	186.98927005747194
113.1809959220042	156.01455566232062
67.45123318767486	110.36468324539157
112.04638560591258	153.32136120203162
108.40564407294119	147.46773961806298
116.21903345607112	150.87203285394992
120.88884189414517	162.37621990403989
91.98243616422147	140.92430346945537
116.48011236900815	166.8887662342922
88.75389137961821	150.47838325482564
139.0975615001807	180.88155665445274
73.36096666965503	115.5615854297326
64.78622879202433	107.21785638679576
66.985574683518	118.94303387406605
82.18888831673902	130.6041641501389
77.61769202880544	135.38977997991765
139.12157807407283	181.23017000591216
93.47001003843631	152.6025985643766
73.14648421245128	132.57161564259067
122.28765953559584	169.6629825149131
88.26952122356815	132.0441466874779
75.26293246917206	127.07462336396026
117.51677855298598	159.60144089819016
112.46724353156065	182.38929088833524
91.30086634089545	142.70973937200716
128.15080000482456	186.0752076904617
102.58203159421451	139.9109585891925
132.338991977146	164.83141612924442
110.05481763999809	166.92747969183463
131.17611081239718	186.33497800195636
102.18805392850857	144.58200635937635
75.60511206041934	119.93735556239281
148.98737298122796	192.18793497346343
89.08451664034865	141.3627857889548
96.02324274222207	155.26176402227705
85.99202990157491	120.54342780216714
95.93211102070883	150.7195623323783
104.85338882163589	146.11171161292148
104.03660357748008	148.72728393445794
113.22040575197386	161.6160536712136
135.84316417951135	172.22862377802778
97.59070856422986	176.03009426162282
75.33758529107146	149.58736003640587
76.35363746980732	133.87633606004815
86.68490963601747	143.2450614502028
66.51608384762136	106.07998192176171
116.50059648877972	190.27408524761654
90.03572872737844	140.2189013760925
93.78030043394298	142.5463453339533
99.96217034323993	162.00210613406955
72.06759150809137	124.67559216394949
82.77367278447916	125.0076366723939
113.49423051375945	161.30501620878437
112.37078261572586	158.609924823197
91.13656138598725	141.78311831968398
136.21069828250913	191.75527367125358
73.88546154884526	129.21305058727359
93.10025579690041	156.11227471476292
95.38320513729062	145.34217449513795
44.1382999970692	103.7189851797298
138.7505762723216	205.81719468714303
107.32664029080117	145.0664142128234
79.10821236184417	136.23391799674926
141.02346885714888	180.30014775522386
111.71324000344765	146.64248409636616
108.59052280043929	174.43714319631363
87.86003203599908	149.2148717239593
102.12445448070436	157.3581839198324
69.48639367541284	114.71707969896931
115.9005218884969	180.93613412959985
92.51123362313558	128.8395563727472
102.68096393109246	153.35489312928138
124.04109724399412	178.89287278061957
105.69496221698115	168.56623154901231
105.24934890926536	139.98507191552972
105.52998609644368	124.88857253539267
85.33456792209374	136.48827105495639
116.72009438868537	169.894365942129
130.86718221608967	182.6039849428605
115.17611320195861	156.4036445888425
117.69817628929766	167.25656829089593
82.45436962163623	117.05357890822145
82.64425554254149	136.8501894593926
71.1824795141632	130.10836347246772
124.64506141656872	167.32474257051683
94.91640264785264	124.87698496960166
127.99687884961972	176.69906174706836
84.36176634626399	132.376763152257
91.24982034342838	140.44375040016595
101.90850174382516	164.9442562584012
118.42900137319023	169.81495616437556
101.21500391599014	172.05623239289915
104.22249510015433	158.02992963325323
100.33055134611232	139.45821463943972
103.54375440551921	164.8798889883038
77.67059964230512	126.76715596619174
101.61854201946556	146.7308334461485
96.26842012977067	149.06243364198735
98.86351038228305	150.01134849628937
109.84673111873298	144.26078919056192
86.38643717982228	127.89124941567418
98.30983945190741	159.82990515205393
94.05276234452992	145.81204126912837
108.34604009949724	164.73589963642934
115.69541302031179	175.89693946546532
80.89149475252621	148.81762546885128
111.71820862205232	155.3272436200844
141.31566640437669	184.2817158191168
70.5768614833475	111.33176553786419
83.39656209369772	127.39205667813968
82.38844800311658	123.26258033182111
94.4180455691342	144.26803824415606
132.45698171908003	181.3746540298694
100.26705352694353	156.07943624415262
86.10612809425547	124.1996157586467
112.43607008611144	155.8978248529788
88.00390937858305	141.59852003509593
122.46824324043871	179.45472301628283
106.10534080488021	132.939167700698
127.77558792740537	171.7548817038528
86.77311513693962	134.23691124099986
160.6171422474406	190.20560045406856
116.49169250066915	170.97869606840078
113.09160305173401	175.1328783143221
98.97623104784671	129.5452369248175
85.48805761731145	119.83876993758521
82.6446264475282	142.16644771493233
97.28045347798822	158.63384575917857
84.0546042901374	121.32684791548586
105.6535142449684	145.7773071179278
83.4780513630536	140.0722394304104
112.42165401678017	159.99141669984465
119.12243408249392	163.90926977475368
85.88318985195433	151.82456364828874
123.85372135509387	176.83171173970356
95.24116128495635	127.04667286291166
123.1057577217645	175.63889677899243
108.76332694582474	144.71075034572476
122.44656643314184	179.8671322303021
80.05960408940635	139.87954066659796
97.8641202644155	152.24974024530593
129.02858521181872	188.30678374121453
87.63926304636843	157.2820576189255
59.2559754863841	116.52277514673892
61.14821637047089	107.42861696208334
49.87118694647877	88.93814785878877
57.716721561663476	109.96122890860119
91.76721673623035	131.4168350335228
125.57056165683443	161.18310892592967
91.15541440973655	136.53691936032607
106.47054707202864	138.68736582071193
97.80017019672786	134.79543236746807
100.1709789087205	155.1825428186965
96.63602320510569	141.88347047145947
96.51639311384018	143.45004930681415
109.22328199954035	158.96412101295874
76.4803465711737	106.9384284139192
120.20254354669449	172.0647810018766
118.40035866495526	168.36205923429048
96.09885318248197	145.6467884853788
116.10786848464363	169.53633159059646
85.97311147485647	114.32383578079444
89.25553952249324	158.3738346429054
103.12527700540167	150.091765857631
96.19557949830278	131.8534423284117
91.02523934656755	142.14053813196568
86.55103922426807	123.83936199337404
88.85010556427913	139.51403256273602
118.78337488392975	174.18939720484013
61.133531886632944	97.94456361230074
107.04988728738667	165.50415157862545
95.27126096374026	146.58218296048997
114.55626999999298	168.0471068421395
110.30147227278731	164.3421533242645
44.34931064694155	99.47365211499834
111.69293220954853	172.89655020529986
106.48548486896843	165.09002934675436
100.43725673253105	155.30636026726887
90.62652367444217	132.98312741174618
117.06562443911244	169.92893546380452
91.73941380577935	136.1610742617208
136.69435253299372	172.206829796278
111.28765710988627	160.87388835777602
142.75656134878966	183.62846038128205
84.28932006159529	145.64073391946067
64.88148719534297	114.5043952533387
114.2957919497163	164.74841763692342
117.05408123450573	174.80614242043634
100.70720194109515	146.52596272192716
69.22413508510714	116.65818650100285
91.04209630567763	152.688807928667
112.3597106784067	148.52292466272752
96.31647348692509	137.64692130260363
97.68029629055208	146.34335756815864
96.49082062676494	154.3387125373681
81.32170688746997	133.81963162695897
89.33959347832801	127.76442510108241
71.46889158958936	112.27115188434462
135.35919896622053	202.30379916419992
90.49254249724035	143.65523531114428
109.55220363635115	153.36779141221268
79.56228110717382	124.71950590144455
115.89056479202165	203.29305382906753
62.53678044729397	125.93949955058703
118.41230236109912	152.04756225164653
99.29264150242578	144.70489174700523
142.2121010720142	199.44032790601673
73.86931854311963	121.11450771347238
101.52760960319183	162.918142558196
107.3446362776773	174.98713206806298
124.65798384752475	174.73358779789788
91.5428607721845	144.49025592080392
101.72928813048574	150.04266526304616
57.15066541845263	115.9786560795179
83.39662271954585	148.39587435456673
109.03231901110483	168.37627275092333
122.08348652606426	161.25371046894622
94.36527461868775	151.9089053169288
141.12711046396586	185.3395711306703
135.20498452898187	202.68860419052902
98.7869501645038	153.54978832157366
51.72993997652425	112.31122731968831
64.44867248388024	114.23807862304189
84.44282346745175	134.11944434505097
122.31682215848338	176.62459848610143
106.20544575567534	155.89743263506227
58.11504367554376	123.90418272495934
95.42468342259676	134.00272041348111
132.2672274912623	189.1213919681181
92.50390625394695	136.6373082895471
85.00060765448667	143.6110700785474
141.09248205036232	173.1213211268202
101.06819073596697	163.92945322048882
90.4168580242784	137.32317024029197
107.00334317656558	144.6666116517509
100.34329452748177	157.51013763007754
91.41715443529813	139.49938600138748
124.16912657103926	176.94051488679702
122.31403605568973	184.59312303744255
116.81723116282208	155.90532559528012
97.94225564852925	140.57848429908938
122.93800752798965	173.74207883188774
99.00594841682648	154.68110240201435
109.33286534457682	152.2967155860119
120.67373735879002	162.7422842078435
116.17688720531365	173.8902401277824
135.79509366412543	195.63148008628264
109.02568032080342	172.99841290590308
66.31880028263525	113.36744702279015
76.79659790035447	100.97424992383118
127.00213637363453	182.23603922132943
93.37433660134744	150.97365762664327
107.73078290266182	143.06255140446044
82.97088686938346	133.87468933383417
120.01762847360602	172.77071126906804
92.3033550233442	145.70690464587778
129.1621647721904	174.51522008394434
89.35531958203646	140.18965152966837
122.36266793435391	178.36661289550582
113.48792209641738	145.7261876749979
85.55216189171698	144.66298623505713
121.97992665494358	168.3215601151234
81.96731019048005	139.61233138244773
83.55065622191496	126.52445344760343
114.43422584225385	147.31657719164932
87.49315997068024	149.30454725493348
88.12313865490981	154.534500511985
93.12198581579216	124.51667844361546
79.99661620254969	117.07384998886229
120.89988819347795	171.84161977194378
112.17029396969698	151.67669075342982
98.61342606619034	156.2159435364244
97.8321586565292	139.86151966706092
109.00311025534359	153.82730499603423
135.30670201038143	187.42105170029762
117.41939605064485	145.63714507738968
89.830857314492	136.6316314432118
115.54838410497726	185.6948728449728
97.62457655793821	153.4934240115036
96.02003632392551	136.02894119511288
137.3294275030425	197.78957871153943
91.62124204643754	162.25309643428096
90.41630169745189	153.16298646922564
60.957894255095354	105.11178588228101
71.95341709093726	115.37745569284229
109.02245877469197	155.31769023102188
86.10158197629522	125.6110483138589
110.30827603566482	160.6004339483299
77.70257895268126	117.64568574669542
84.6538034733653	125.90140960191614
113.49141413912008	166.69960185721214
129.21784760926155	173.58162702741777
111.8494560284804	159.805607884824
123.95661683442502	195.43839926877752
134.09188342744812	187.77407831778493
120.8017830630819	182.7050153974887
81.63119923399948	136.01038055580742
97.89310574984916	153.92289592548622
112.60391341369822	149.11216134406044
91.7030619742353	136.23334284384612
109.03892074642447	156.41638201037875
68.41687429211069	113.95060778759301
83.42744042287188	131.39835537703505
110.57759491170349	162.17661234449753
55.258269777750584	103.03214568327219
77.84574995430896	134.74167812348753
99.64563364179716	147.16765858072182
65.61211050760954	126.45163028960665
101.14241992164185	151.0114658081901
84.0090501861648	128.062287608969
94.16810808998335	131.65420052129326
94.82034293198936	137.12650668769777
103.78586395117316	151.24275679395856
88.72422530835395	150.74481881841984
101.7937281464518	139.07499236230555
87.97686398701234	148.37839137956144
111.12147020154771	160.20382826796708
133.87618226576163	175.56173146225643
103.93739558500583	140.74648328492114
103.39738510695143	158.8873363588337
76.71984057677597	107.65751211990516
113.86732451320769	159.25219480796136
84.83865342887535	130.43503411607583
83.82305607055743	132.19180600842893
111.14878905716067	166.96063850026786
103.62077488715741	147.4743656379883
122.14350901898125	173.34693329905954
128.8575385699262	166.6790780623344
89.20636875595015	139.7832896817271
102.56753980311889	158.6510935700344
135.20830367150646	181.69138491027067
119.33078500458114	173.01744193454
114.26098100606538	165.30730423946991
126.12412130270897	172.68122980990597
87.90794061671248	137.29976587135735
112.73166818829262	160.7814594219018
128.18506778728016	158.44259016090064
132.41824571243495	167.42661709465136
83.87630365235552	138.20482592613843
94.96651584737151	124.08304543052776
107.65430347448728	169.2381214244717
94.22005313980368	130.12034176008405
92.16367520383903	142.46892808275027
113.68002656363906	168.40138572265073
92.93180034265971	136.56445010075348
64.24174217600569	125.86762764376603
107.23694631679136	143.52841082890754
91.51014418858145	150.57780796186643
85.36938036539334	136.8549458582326
68.68523698688189	117.17337876807598
120.27644933943411	180.393408797103
55.45774736299971	110.850285590271
66.01332790555409	103.9685535398051
94.48307874877713	158.601184812565
124.57911171301394	184.6190757462407
126.19411811365308	177.23219492453978
76.90034730141271	128.3972225891399
96.44735608032899	159.80972326036408
69.79087249824863	136.37259504081408
120.22414127549817	176.35072614255316
70.4687467895964	108.84253244573617
97.13608509985525	148.33858656491535
120.65967557899502	178.85987463426264
95.55171942940183	137.20673607484375
129.40320687651482	167.3445377582554
82.59983553618295	132.6576194532359
107.38380939093747	158.50744784748497
117.06564371647467	170.84394162945426
97.20576539117855	159.50875883934293
127.72628528492638	155.90203128983472
110.96259169376387	161.96120617399936
67.25100813983317	115.19423090225179
179.17205408075927	229.3295465372915
112.97287288181334	164.6472054296259
102.1468658764718	162.4043613545382
72.02374362667047	127.61307098381428
101.63535637611233	151.1783571438919
90.80114338318626	141.6923186837821
112.88707332060645	163.94064723985795
107.43340582423731	156.1037480056359
137.06018970138757	200.2803275463742
102.84502745052636	133.7226445908289
110.27010959977095	146.25514771866983
107.44913703022885	173.425506658686
97.03020393881212	152.76673738135176
96.33199605359952	152.63841277885444
122.02000405336963	183.60187258077482
115.60054270677259	145.41699218982453
87.4111679189244	151.80252194426373
77.7312779405402	116.06663644922779
98.65179950106291	138.82440980054145
123.22879963348788	183.5912273910949
99.44941227464044	137.8922527334816
134.92870178455945	190.23791391242523
84.4985942585313	148.77188812789967
102.83281075331611	146.3368752717251
49.67392278068502	93.78312126785187
88.08664238179419	144.80692806161392
93.81757362716276	152.78079009585144
110.21875548984178	163.63600770307647
134.2132367734227	168.39955672151365
100.6988717872748	166.8009120171754
129.07835163217635	185.30330094005515
113.23362152931965	139.66497245161136
119.72704360424129	160.7291686733326
90.67690286348144	130.07656025276071
127.69982687297278	169.9228506873409
78.5407144257671	131.1012382870723
109.90317222400633	152.75085081629177
80.95875798587483	143.20822812915435
89.6370889520249	150.7244682086842
70.77192790555787	121.51443472659174
89.67304182707956	129.14077209201946
107.02233793021931	157.01620787946968
98.62459073842723	152.69218799592886
73.04470117492673	134.66927504449671
129.4147971338274	174.77185611038064
106.74441876616918	157.54163838367194
120.16130866151526	160.19391094846083
115.70453839269376	161.09471466194066
86.70264466065574	148.38602632415984
61.09906082775922	127.06109562084936
81.69151263536588	128.2417714313232
124.50311698546462	171.86172755658095
78.9290785259937	121.32245687098144
116.32087368648122	151.02489389273455
87.75186053742352	141.4794653613064
107.86218489707967	162.58908806768093
63.52160294749612	119.5660737526237
123.34150331999928	173.60282311530545
99.20662599819036	154.49873904083177
117.71651597931815	169.3703349789547
103.79723298766191	166.2418236079512
115.96127590597887	169.7070370255379
97.961359214728	162.4747103723334
114.86713087027725	175.59074957592625
69.80854631551914	123.39871175426156
78.38578615108986	115.9627810344213
114.50948008963071	169.68220319933002
99.21643487581007	152.42405468236603
95.42491657559574	164.61111183960682
96.40775410697285	153.83116984452772
110.03450218690331	148.7217901039906
88.13312491515163	130.20448756815523
110.20615193490512	169.8455211719943
81.68416301862642	129.75304039562093
91.85495913960068	129.8260590198874
119.69903343438422	174.60664724940017
121.42504855691782	176.36154092835292
78.05691279489275	126.87149529380096
116.77269494456755	175.38865731798472
79.21635355930194	128.1740143051936
114.66046463438157	183.30861806351146
62.02375881361411	101.04866078714768
77.65778615121775	136.73700702034603
89.82055444354278	149.73041615388024
96.67028090228081	159.33894654626263
128.47228858697974	177.21974619796623
118.07998348007054	163.95004009914425
131.50935817144762	198.9161088118028
124.13215796071137	179.59784898731516
94.34272896730312	138.49137616961622
94.67346231362559	152.9969804680019
121.37943244402526	187.25025766341423
100.80742862045679	157.4712391817149
96.86012655013364	139.6003259966091
73.29594553969616	133.09019539929562
97.8707975688892	132.49544915673442
44.18007186612307	101.948264709431
90.87764889702629	150.66092432305453
80.40219496676399	128.18250596965794
113.85148695078712	166.62275195639864
90.42655287168677	141.92935594242138
93.41896901317838	138.06101239303842
126.94210929340996	168.3661060913809
79.01864509662768	126.231831620033
106.33317790313309	150.11305635974048
62.09466105047068	127.23306853576547
101.79458234889302	138.24186770591666
108.2053149079369	176.19743301736185
117.19741943593824	164.84330985557108
82.02633613362707	124.31595100034491
106.39313883889187	150.95067973115658
106.36308399357378	145.9534555203359
99.61536731804726	129.29369408065054
103.00032557455607	161.16021711267774
109.2706864346333	157.73421318521906
107.95760849763703	149.57310559131201
80.07978221823201	117.0214526839135
76.08276979351037	120.45447934915452
150.11960570637345	187.60461167097282
138.39584572856177	201.38156194630153
72.16612247891933	103.20334317467541
109.00435484075692	149.4222266830341
112.54874165506222	153.71852435139363
115.02674470320969	169.77851863090132
102.807908728947	155.34565680405703
81.46256121582752	130.01463007106153
96.35159187273806	144.62934198436662
90.17749724418364	144.15821512299118
102.68746232079509	144.73307297337522
94.63257391758847	149.46922125123783
97.36648747425963	134.1388632766018
120.37104949535764	175.7741046580598
124.61116399909449	169.53859197221777
76.37793654456354	137.66172196692816
90.80139791130837	128.56789219538103
84.18400092449664	129.64896973535986
124.47444423920219	166.26539052483434
98.81264194903002	158.21483100021493
128.97978808316472	164.8668534147758
90.44838290686559	149.28986085801924
100.51999988371317	155.1521721124791
73.02607106405516	128.6858031183811
126.0507107297236	169.16911765746403
92.74775824845483	147.50116342126904
70.29687097349091	137.80408902198053
88.15077429693461	131.23768891310903
53.901841244597236	106.43373672577084
99.36365654602417	146.73284401664938
102.24975484828391	141.24629088682698
105.76156334010301	147.5132874005398
129.96216367154068	185.2106731240414
93.98047692089324	143.5266513539288
116.1491183401054	141.61991971210003
106.24477378026	161.5676555774752
96.13356719051993	142.95767391221867
58.463959561528924	117.64143068026897
118.95002334691353	162.51368167789326
89.92052101715365	162.98979375686537
100.35911783301653	140.87162531292546
74.59078447229041	132.25304637916463
105.65991067622004	144.9053125108535
102.16061634624691	154.11017249414607
100.58835237941531	139.11325180267318
97.30413741408553	159.85262494920516
120.98436581505135	170.7733276210866
119.32441725156683	184.2721090768532
114.51833705041642	163.54547859740035
166.4215751234073	200.17798549174844
87.99549339245371	129.5643200915253
92.4096496893224	138.48795993618023
79.70392618282658	143.51892033867455
108.7197239259282	186.01434528037913
86.25025213879651	135.1086814587673
46.032765166679056	99.21293377617367
75.73323748342591	138.23435974561306
101.44503798311769	140.03195476455107
120.19574669895117	167.0397146049339
68.86116884269937	125.5570958018164
87.75115743431311	141.28248997906627
97.21296389098157	146.3697385640217
85.42925021150597	125.655243111278
110.6232758691245	161.6651756278507
100.08001683950751	157.20878983406772
106.42531828967664	149.24110872065563
85.49570148509268	136.24047243432312
130.73072656042197	201.62813573091688
99.99249982483288	154.76586642173493
125.87099241326617	181.80222807702626
91.22004672667445	130.85816106275544
111.8007892832166	156.2920327871807
86.4123243400553	133.2376626341415
80.9818149789846	122.59504090123924
85.91299336953082	123.82198878311563
99.08266627860465	133.4249178294662
95.62533082064581	143.54653244262008
130.78414019310125	189.11232762831835
77.02591540726108	133.1937210430675
78.19323335090371	134.95604845726245
134.00376293291052	193.12463151442077
112.17567317816217	153.58744167074013
62.3717826566788	105.53907547254147
109.94538197291955	157.5895254534522
104.74665398679193	145.83407759767334
57.11111906543099	109.60782921416629
92.60875149325133	135.97719318029291
99.65090096327644	160.7904283820845
114.62805034250131	155.8495349172128
119.08991333095375	174.7153311662028
101.91493542220269	168.70253941714302
120.66901606528475	158.51676188397346
97.07453450777292	141.56130306332608
82.85006350520456	125.16847874146325
81.31636313704102	120.71362494878797
110.85290589132632	163.45979070042844
60.836618288019785	115.83981348288648
113.55615142239623	156.22807705020188
77.8685386521623	122.74371239701932
92.81551808578523	145.2396256100472
110.10763805505835	163.24725548461205
124.35881801602694	163.24508869294874
61.18638071270213	134.20272574051066
83.87643576093086	131.5420252726188
100.98123384746205	151.86243089208193
88.07827330824676	131.79758318165875
117.23246202682408	164.64550766584716
58.27218869086948	99.22930230343425
107.23603281142094	173.51841989159894
108.51840353005632	140.04652842123767
100.98160794283261	149.13211429812046
122.04473465170685	178.65587928643362
75.40851492907143	109.43637248649387
122.1723351597935	176.78249479722535
85.94159194179663	149.10665596888413
114.51101036157466	167.47470707937393
93.51591561029578	143.51599073250827
116.2868625829785	165.9447545820524
115.60939859516749	162.79440538966065
70.71892852838816	126.52070497551414
96.91017612378943	138.27491015860898
98.15135362916828	151.41948424894355
95.24249469086335	141.85723743944752
84.8867446979607	129.0705161953099
137.0287578914702	175.46500196852864
104.18193353151042	160.92721572490444
131.10031988666177	175.1938660989767
88.61702692976058	149.39222675176651
78.76406477378303	128.4836105845598
102.6449555783957	152.61403319882012
88.73526791765087	127.75654082533768
147.80291924667023	187.8017620472034
104.90845698378239	160.378439280237
123.05198270021208	172.09010576782197
95.51528455753002	146.10270886364083
93.47877388479728	149.9889189412137
99.38177164791728	154.60022001239057
107.11434523152033	153.5560221938324
116.99173690189645	195.93559881816554
97.55691969776633	178.9073930986454
86.38296851965364	140.7860996108259
78.6424684702689	114.25052487982818
98.46641274588536	139.53031133249138
111.45925451913513	167.27664740883063
109.15894152619484	153.39287265998607
99.64364901892122	148.8266263348279
87.99722401528774	118.02976862610728
102.93530526773779	157.29712042674643
111.43609757729979	173.52052361911507
99.26364686965945	137.11991323489502
102.24736977584438	148.81236951984096
96.98991348699097	143.3997074147959
118.30998536125145	143.4610312757018
91.23599465322663	136.47949388065427
103.7107124193311	148.0190668618757
107.88856060024226	143.95299093051898
114.51045116507117	155.76504595817624
129.91769531768952	182.38622802854624
113.50907618408424	166.92296665483798
111.98426470918517	165.232950231568
70.59525821957374	114.83573625803801
112.12807888607674	153.879033691093
145.87435224714355	197.32823200164705
83.39978028864653	129.46835870304972
79.60960301188567	139.9737731177437
95.70692315547954	157.35000962671594
120.42496252197802	165.6988312594595
110.49500984593648	144.16014025936389
90.45751587061336	142.29111350196976
99.28019636545618	142.59124136919962
120.74077963547816	178.96375033866713
113.45239496242958	170.45339013973324
148.57753939045958	188.07144579867884
120.11373360622433	180.59603919983854
107.07134432005259	170.99411772264068
112.29452551654897	166.15676434553686
93.02031618168895	149.12177654819362
80.44453996934067	125.23525951747784
103.43914264335181	144.84753866167136
109.81122087619278	172.3600895904494
72.09433949869346	124.50543066916501
89.5528706972861	138.63611870094553
92.61488196342063	141.92563176845283
105.31284805028571	162.8404627033542
94.7906788226924	142.63416616060152
108.90193420689144	153.91765519603666
101.96224492443983	148.91480886632522
121.20655018313614	169.58157817290248
65.77664680751015	110.91193328682797
133.14249276085852	184.0253158675114
128.3534802599872	173.4374939912217
101.00634172294271	146.457063296721
113.00646428504692	182.87185626231837
